sc.1,sc.2,sc.3,sc.4,connect,efficacy,support,press,stress,depression,dep_risk,gender,race,grade,family
3,3,2,2,10,40,6,30,24,18,Low,Female,Other,     9,One
2,2,2,2,8,34,2,15,25,18,Low,Female,White,    11,One
3,1,2,2,8,42,4,16,22,18,Low,Female,White,    12,Both
4,4,4,4,16,47,14,39,10,18,Low,Female,Other,     9,One
3,3,3,3,12,30,9,28,31,18,Low,Male,White,    12,Both
4,2,3,4,13,31,8,25,21,18,Low,Male,White,    12,One
4,2,1,3,10,29,9,25,14,18,Low,Male,Other,    12,One
3,2,3,2,10,40,21,26,21,18,Low,Female,White,    11,Both
4,3,4,3,14,11,19,8,13,18,Low,Female,White,    10,One
3,2,3,3,11,41,22,30,37,18,Low,Female,White,    10,Both
4,4,4,3,15,39,15,32,21,19,Low,Male,White,    12,Other
3,3,3,2,11,44,10,31,29,19,Low,Female,White,     9,One
1,1,1,1,4,32,11,26,21,19,Low,Male,Other,    10,Other
3,3,4,3,13,43,17,26,48,19,Low,Male,Other,    10,Both
3,1,3,2,9,38,10,22,26,19,Low,Female,Other,    11,One
2,2,2,3,9,33,7,28,35,19,Low,Female,White,    11,One
3,2,3,1,9,29,10,17,23,19,Low,Male,Other,     9,Both
3,2,3,3,11,23,13,26,26,19,Low,Female,Other,    11,Both
4,4,4,4,16,41,16,32,29,19,Low,Male,Other,    11,One
2,3,3,3,11,34,13,23,11,19,Low,Female,White,    12,One
2,2,2,2,8,38,15,23,32,19,Low,Female,White,    10,Both
2,3,3,2,10,44,19,34,30,19,Low,Male,White,    12,One
3,3,3,3,12,38,5,25,7,19,Low,Female,Other,    12,One
1,1,1,2,5,32,13,23,22,20,Low,Female,White,    11,One
3,3,4,3,13,32,11,28,40,20,Low,Female,White,    11,Both
3,2,2,2,9,30,7,21,34,20,Low,Male,White,    11,Both
3,4,3,3,13,41,12,34,15,20,Low,Female,Other,     9,One
3,2,2,1,8,25,11,12,43,20,Low,Male,White,    12,Both
1,1,1,3,6,32,5,8,15,20,Low,Female,White,    10,One
3,3,3,3,12,48,14,29,26,20,Low,Female,Other,     9,Both
3,3,2,3,11,37,12,26,27,20,Low,Female,White,    10,One
1,3,1,3,8,40,9,35,16,20,Low,Male,Other,    11,Other
2,1,1,1,5,32,12,17,37,20,Low,Female,White,    10,Both
3,1,1,1,6,31,4,20,27,20,Low,Male,White,    12,Other
3,2,2,3,10,32,14,24,41,20,Low,Male,White,    11,One
3,3,2,3,11,33,9,31,35,20,Low,Female,Other,     9,One
3,3,2,3,11,30,13,26,23,20,Low,Male,White,    11,Both
3,3,2,3,11,30,13,26,23,20,Low,Male,White,    11,Both
2,2,2,2,8,35,7,25,9,21,Low,Female,White,    11,Both
2,3,2,1,8,37,14,21,33,21,Low,Female,White,    10,One
2,1,1,4,8,25,7,16,32,21,Low,Male,Other,    11,Other
3,2,3,3,11,37,6,24,19,21,Low,Female,White,    10,Both
3,3,3,3,12,41,19,28,32,21,Low,Female,Other,    11,One
3,3,3,3,12,34,15,24,19,21,Low,Female,White,     9,Both
3,2,3,2,10,34,8,23,38,21,Low,Male,White,    10,Both
2,3,1,1,7,38,7,17,15,21,Low,Male,White,    11,One
1,1,1,1,4,37,11,19,27,21,Low,Male,White,    10,One
1,3,1,3,8,29,5,24,28,21,Low,Female,Other,    12,Other
2,2,2,2,8,33,13,31,38,21,Low,Female,White,    11,One
3,3,3,3,12,39,13,27,26,21,Low,Male,White,    10,One
3,3,3,2,11,42,7,34,18,21,Low,Male,Other,     9,One
2,2,2,3,9,40,5,23,19,21,Low,Female,White,    10,Both
1,1,1,1,4,31,3,18,18,21,Low,Female,White,     9,One
1,3,3,2,9,43,11,24,29,21,Low,Male,Other,     9,Other
2,2,2,2,8,44,17,24,39,22,High,Female,White,    10,Both
3,3,4,2,12,36,10,23,26,22,High,Male,White,     9,One
2,3,3,3,11,40,13,31,38,22,High,Female,White,    12,Both
3,3,4,3,13,39,12,28,35,22,High,Male,White,    11,One
3,1,1,2,7,25,5,17,42,23,High,Male,White,    11,One
2,2,3,3,10,44,9,20,24,23,High,Male,White,     9,One
3,3,3,3,12,24,7,22,32,23,High,Female,White,     9,Both
2,3,2,3,10,34,1,29,32,23,High,Female,White,    10,Both
2,2,2,2,8,28,9,24,35,23,High,Male,Other,    12,One
3,3,3,1,10,32,11,23,32,23,High,Male,White,    12,Both
3,2,2,3,10,39,11,23,16,23,High,Female,White,    10,One
3,2,2,2,9,27,5,24,36,23,High,Female,White,     9,One
3,2,2,3,10,43,11,24,28,23,High,Female,White,    12,Other
2,2,2,2,8,30,1,17,30,23,High,Female,White,    11,One
2,3,3,3,11,36,7,18,27,23,High,Female,White,    12,Both
3,2,2,1,8,43,18,18,33,23,High,Male,White,    10,Both
3,1,2,3,9,34,16,13,33,23,High,Male,White,    12,Both
3,4,4,2,13,42,13,30,40,23,High,Female,Other,    11,One
4,4,4,4,16,41,17,27,33,23,High,Female,White,     9,One
3,3,3,3,12,37,11,29,30,24,High,Male,Other,    10,One
3,3,2,1,9,36,15,28,19,24,High,Female,Other,    12,One
4,2,2,3,11,24,11,22,26,24,High,Male,White,    12,Both
3,3,3,3,12,30,4,24,20,24,High,Male,Other,     9,One
3,3,3,4,13,33,10,20,33,24,High,Female,White,     9,Both
3,3,3,2,11,38,14,29,19,24,High,Male,White,    10,One
3,3,4,3,13,46,15,28,10,24,High,Female,Other,    11,Both
3,3,3,3,12,31,9,32,10,24,High,Male,White,    12,Both
3,4,3,3,13,43,12,28,28,24,High,Female,Other,    11,Both
2,3,2,3,10,35,9,18,0,24,High,Male,Other,    12,One
3,2,2,3,10,28,7,19,23,24,High,Male,White,     9,One
3,2,3,1,9,34,9,27,27,24,High,Male,White,    11,One
3,1,1,3,8,40,12,25,33,24,High,Female,White,    12,Both
2,3,3,2,10,46,17,19,35,24,High,Female,White,    12,Both
2,3,2,3,10,40,11,32,20,24,High,Male,White,    10,One
3,3,4,3,13,40,8,28,28,24,High,Female,White,    10,Other
4,4,4,4,16,50,15,38,3,25,High,Female,Other,    10,One
2,3,2,1,8,38,14,28,13,25,High,Female,Other,    12,One
2,3,2,3,10,34,9,22,20,25,High,Female,Other,    10,One
2,2,2,2,8,32,7,23,21,25,High,Male,White,    12,One
3,4,4,3,14,49,18,34,21,25,High,Male,White,     9,Both
4,2,2,3,11,32,7,16,45,25,High,Female,White,    11,Both
3,2,2,2,9,29,12,21,30,25,High,Female,White,    11,Both
2,1,2,2,7,23,6,8,21,25,High,Male,Other,    10,One
2,2,2,2,8,35,9,21,31,25,High,Female,White,    12,One
1,1,1,1,4,32,15,22,25,25,High,Male,White,    10,One
1,1,1,1,4,23,14,17,30,25,High,Male,Other,     9,Both
3,3,3,2,11,25,7,19,32,25,High,Female,White,     9,One
2,3,2,2,9,37,12,20,38,25,High,Female,White,     9,Both
2,3,3,3,11,34,12,27,39,26,High,Female,Other,    11,One
3,3,3,3,12,34,11,21,31,26,High,Male,Other,    11,Both
2,2,3,1,8,44,12,18,28,26,High,Male,White,    10,Both
3,2,1,1,7,36,11,22,26,26,High,Male,White,     9,One
4,3,3,3,13,39,10,27,37,26,High,Male,White,    11,One
2,2,2,4,10,44,13,31,23,26,High,Female,White,     9,One
2,1,2,2,7,35,10,19,30,26,High,Male,Other,    11,One
4,4,4,4,16,45,19,23,17,26,High,Female,White,    12,One
3,3,3,3,12,41,12,26,48,26,High,Female,White,    10,One
3,2,2,3,10,30,13,22,38,26,High,Female,White,    12,Both
3,2,2,3,10,38,17,23,33,26,High,Female,White,    10,One
3,3,3,2,11,48,10,28,24,26,High,Female,White,     9,One
3,3,2,1,9,20,8,13,48,26,High,Male,Other,     9,One
3,2,3,3,11,39,8,29,26,26,High,Female,White,     9,Both
4,4,4,4,16,46,14,32,30,27,High,Male,White,    11,One
3,3,3,3,12,38,18,27,35,27,High,Female,Other,    12,One
3,2,2,4,11,31,12,22,27,27,High,Male,Other,    11,One
3,2,3,2,10,37,10,24,31,27,High,Female,White,    12,Both
3,2,2,2,9,31,13,15,34,27,High,Female,White,    12,One
1,2,1,3,7,30,4,18,30,27,High,Female,White,    10,One
1,1,1,1,4,18,12,8,22,28,High,Male,Other,     9,One
3,2,3,2,10,34,13,29,42,28,High,Female,White,     9,Both
3,2,2,2,9,31,12,21,25,28,High,Female,Other,    11,Both
3,3,3,3,12,41,12,26,16,28,High,Male,White,    10,Both
1,2,2,1,6,28,7,23,33,28,High,Female,White,    10,One
1,1,1,3,6,33,6,23,23,28,High,Male,White,    10,One
3,3,3,3,12,32,10,22,25,28,High,Male,White,    12,Both
3,4,3,3,13,41,7,28,36,28,High,Male,White,    12,Both
2,2,2,2,8,33,4,8,31,28,High,Female,Other,    12,One
4,4,4,4,16,44,18,36,25,28,High,Female,Other,     9,Both
3,2,3,3,11,38,12,23,28,28,High,Female,White,     9,One
3,3,3,3,12,44,10,27,32,28,High,Female,White,    11,Other
3,3,2,3,11,37,8,29,27,29,High,Male,White,    12,One
2,1,1,2,6,23,5,17,23,29,High,Male,White,    11,One
3,3,3,3,12,43,20,31,42,29,High,Female,White,     9,One
4,3,2,3,12,29,5,23,12,29,High,Male,White,     9,Both
2,2,3,3,10,40,9,15,27,29,High,Female,White,    12,Both
3,3,3,3,12,40,15,25,31,29,High,Female,White,    11,Both
2,2,2,2,8,30,11,24,23,29,High,Female,Other,    11,One
2,3,2,4,11,34,12,28,31,29,High,Male,White,    12,Both
2,2,2,3,9,31,9,21,0,30,High,Male,White,     9,One
3,3,2,2,10,34,16,25,30,30,High,Male,White,    11,One
3,1,1,1,6,18,9,23,23,30,High,Male,White,    10,One
4,2,2,3,11,41,12,27,38,30,High,Female,White,    11,Both
2,1,2,1,6,23,9,16,28,30,High,Male,White,    12,Both
2,2,2,2,8,39,11,27,34,30,High,Male,White,    11,One
3,2,3,2,10,36,17,24,36,30,High,Female,White,    10,Both
2,2,2,2,8,33,13,24,44,30,High,Female,White,     9,One
4,2,2,2,10,34,12,24,27,31,High,Male,Other,    11,One
4,3,3,3,13,41,11,18,41,31,High,Female,Other,     9,One
2,1,1,1,5,32,13,27,40,31,High,Female,White,    11,One
1,1,1,2,5,49,15,35,37,31,High,Female,White,    10,Both
3,3,3,3,12,41,6,32,29,31,High,Female,Other,    11,Both
3,3,3,2,11,32,5,25,42,31,High,Female,White,    10,One
2,1,2,1,6,36,7,17,23,31,High,Male,White,     9,Both
3,2,3,2,10,34,5,21,43,31,High,Female,White,    10,One
3,3,2,2,10,38,16,25,49,31,High,Female,Other,     9,Both
3,2,3,3,11,21,15,26,37,31,High,Female,White,     9,One
2,2,2,2,8,26,12,17,60,31,High,Male,Other,    10,Other
3,2,1,1,7,33,6,17,29,31,High,Female,White,    10,Both
3,3,3,3,12,37,16,21,23,31,High,Female,White,    12,One
3,3,3,3,12,35,10,29,38,31,High,Female,White,    11,One
4,1,1,1,7,40,8,14,54,32,High,Male,Other,    12,Both
3,2,2,3,10,42,8,26,19,32,High,Male,Other,    10,Both
2,2,2,2,8,25,7,20,38,32,High,Female,White,    11,One
2,2,3,3,10,40,18,23,32,32,High,Female,Other,    12,Other
3,1,1,3,8,30,13,24,36,32,High,Male,White,    12,Both
3,4,3,2,12,37,14,17,47,32,High,Male,White,    11,Other
3,2,2,3,10,43,11,32,39,33,High,Female,White,    10,Both
2,2,2,1,7,34,8,29,36,33,High,Female,Other,    12,Both
3,1,2,2,8,31,6,18,41,33,High,Female,White,     9,Both
4,3,3,3,13,31,12,20,24,33,High,Female,White,    11,Both
3,1,1,2,7,31,10,16,32,33,High,Male,White,    11,One
2,2,2,2,8,25,8,20,48,33,High,Female,White,     9,One
2,3,2,2,9,22,11,16,30,33,High,Male,Other,    12,Other
4,1,3,1,9,30,13,30,31,33,High,Female,Other,     9,Both
3,2,3,2,10,32,10,23,29,33,High,Female,White,    11,One
2,1,3,2,8,33,11,22,39,33,High,Male,Other,    10,One
2,2,2,1,7,32,9,20,31,33,High,Male,Other,    11,One
3,3,2,3,11,35,6,26,30,34,High,Male,White,     9,Both
3,2,2,1,8,30,8,22,46,35,High,Male,White,    11,Both
1,3,3,2,9,26,8,20,43,35,High,Female,White,     9,One
1,2,1,2,6,44,7,25,56,35,High,Male,White,    10,Both
3,3,3,3,12,35,11,23,26,35,High,Female,White,     9,One
3,4,2,4,13,43,14,35,31,35,High,Female,White,     9,One
2,3,3,3,11,43,7,33,42,35,High,Female,White,    12,One
2,3,2,3,10,34,9,24,25,35,High,Female,White,     9,Both
2,2,2,2,8,29,11,20,42,35,High,Female,Other,     9,One
3,2,2,1,8,35,6,12,45,35,High,Female,White,    11,Both
2,3,2,1,8,46,16,27,30,36,High,Male,White,     9,One
3,3,2,3,11,35,11,22,47,36,High,Male,White,     9,One
3,2,2,2,9,30,7,25,35,36,High,Female,White,    11,One
2,3,2,3,10,42,5,25,41,36,High,Female,White,    10,One
2,1,1,2,6,28,4,26,46,36,High,Female,Other,    10,Other
3,3,2,1,9,20,0,24,35,36,High,Male,White,    12,Both
3,1,3,1,8,32,5,23,27,36,High,Male,Other,     9,One
3,3,3,3,12,30,11,30,42,36,High,Female,White,    11,Both
1,1,2,2,6,44,13,26,48,36,High,Female,White,     9,One
3,3,3,2,11,43,12,26,52,36,High,Female,Other,    10,One
3,3,3,2,11,43,15,29,37,36,High,Male,Other,     9,One
3,4,2,1,10,38,7,33,33,36,High,Male,Other,    10,Other
2,2,2,3,9,36,6,25,35,37,High,Female,White,    11,Both
3,2,4,4,13,42,11,26,34,37,High,Male,White,     9,Both
2,3,2,3,10,38,18,28,25,37,High,Female,Other,    12,One
3,1,3,1,8,23,1,13,0,37,High,Male,Other,    10,Other
2,4,3,3,12,44,9,34,34,37,High,Female,White,     9,Both
2,3,3,3,11,39,11,25,33,37,High,Female,White,     9,Other
2,2,2,3,9,41,3,24,43,37,High,Female,White,    12,One
4,3,3,3,13,35,11,29,27,38,High,Male,White,    11,Both
1,2,2,1,6,18,11,14,24,38,High,Female,White,    12,Both
4,3,3,2,12,36,9,27,36,38,High,Female,White,     9,Both
2,1,1,2,6,25,14,21,49,38,High,Female,White,    12,Other
3,3,3,3,12,38,11,34,35,38,High,Female,White,     9,One
3,3,3,3,12,30,11,26,31,38,High,Male,White,    10,One
3,3,3,1,10,37,14,24,36,38,High,Male,White,    10,Both
2,2,2,2,8,32,14,21,48,38,High,Female,White,    12,Both
1,2,1,3,7,33,9,30,25,39,High,Female,White,    11,Both
1,2,2,3,8,27,9,23,50,39,High,Female,White,    10,One
3,3,3,3,12,46,19,36,14,39,High,Female,White,     9,Both
3,3,3,2,11,32,14,18,42,39,High,Male,White,    10,Both
2,3,2,3,10,29,6,26,33,39,High,Female,White,    11,Both
2,3,2,2,9,33,7,22,43,39,High,Female,White,     9,Both
2,2,2,2,8,26,2,16,25,39,High,Male,White,    11,One
1,1,1,1,4,47,6,17,36,40,High,Female,Other,     9,One
2,2,2,2,8,39,10,22,30,40,High,Female,White,    10,One
3,2,3,3,11,38,8,29,20,40,High,Male,White,    12,Other
2,1,2,3,8,35,7,12,22,40,High,Female,White,    10,One
1,2,3,2,8,29,17,20,43,41,High,Female,White,    10,Both
3,3,3,2,11,29,15,29,49,41,High,Male,White,    10,Both
3,3,2,3,11,29,10,13,53,42,High,Female,White,     9,One
3,2,1,2,8,37,9,20,35,42,High,Male,White,    11,One
3,3,2,3,11,38,20,24,38,43,High,Female,Other,    10,Both
1,1,1,1,4,16,14,16,54,43,High,Male,White,    10,One
3,3,3,2,11,27,6,10,47,43,High,Male,Other,    10,One
1,1,1,1,4,20,13,10,48,43,High,Female,White,    12,One
1,1,1,1,4,20,13,10,48,43,High,Female,White,    12,One
2,3,3,2,10,42,14,29,37,43,High,Female,Other,     9,One
2,2,2,1,7,42,18,30,33,43,High,Male,White,     9,Other
3,1,1,2,7,25,10,15,45,44,High,Female,Other,    10,One
3,3,3,2,11,39,20,30,49,44,High,Female,Other,    10,Both
3,3,3,2,11,38,7,26,42,44,High,Female,Other,    11,Both
1,1,4,1,7,22,4,16,30,44,High,Male,White,    12,Both
1,1,1,1,4,27,9,13,42,45,High,Male,Other,    12,Other
2,2,2,1,7,36,14,21,38,46,High,Female,White,    10,One
2,3,2,1,8,34,15,17,23,47,High,Male,Other,     9,Both
3,1,1,1,6,26,10,15,50,47,High,Male,White,     9,One
3,3,3,3,12,45,13,32,59,47,High,Female,Other,    10,One
2,2,3,3,10,31,6,21,49,47,High,Female,Other,    11,One
2,3,2,1,8,36,6,32,36,47,High,Female,White,     9,One
4,3,2,2,11,38,7,27,45,48,High,Female,White,     9,Both
3,3,2,3,11,25,19,29,44,48,High,Female,White,     9,One
1,1,1,1,4,42,3,12,36,48,High,Female,White,    12,One
1,1,1,1,4,50,0,9,6,48,High,Male,White,    12,Both
1,1,1,1,4,10,0,8,60,48,High,Male,White,    10,Other
2,2,2,1,7,32,10,13,10,48,High,Male,Other,     9,Other
3,3,3,3,12,40,7,20,47,48,High,Male,Other,    11,One
2,2,3,2,9,39,15,29,37,49,High,Female,Other,     9,One
3,4,4,1,12,24,8,17,47,49,High,Female,White,    10,One
3,1,2,1,7,22,10,9,56,50,High,Female,White,     9,Both
2,3,3,3,11,35,10,31,44,50,High,Male,White,    11,One
3,2,2,2,9,19,4,11,47,50,High,Female,White,    10,One
1,1,1,1,4,10,4,8,48,51,High,Female,White,    10,Both
1,3,3,1,8,28,5,17,39,51,High,Female,White,     9,One
3,2,3,2,10,37,8,26,41,51,High,Female,White,    11,Both
2,1,2,1,6,23,13,22,58,52,High,Female,White,    10,Both
1,1,1,1,4,26,2,16,51,54,High,Female,White,     9,One
2,2,1,1,6,22,6,16,44,54,High,Female,Other,     9,Both
1,2,2,1,6,14,6,8,59,54,High,Male,White,    12,Both
2,3,3,2,10,36,8,21,49,54,High,Female,White,    10,One
2,3,1,1,7,45,0,9,60,54,High,Female,Other,    10,Other
1,1,1,1,4,10,0,8,60,57,High,Male,Other,    11,Other
4,4,4,1,13,50,4,40,48,57,High,Male,White,     9,One
